0 info it worked if it ends with ok
1540 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1541 silly fetchAndShaCheck shasum 7c5e48c36ef5496d97b08f1357bb26ed7c714b84
1542 silly install resolved []
1543 verbose about to build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1544 info build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1545 verbose addTmpTarball C:\Users\LENOVO\AppData\Local\Temp\npm-12776-e4641575\registry.npmjs.org\_40radix-ui\react-slot\-\react-slot-1.1.0.tgz not in flight; adding
1546 verbose addTmpTarball already have metadata; skipping unpack for @radix-ui/react-slot@1.1.0
1547 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1548 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package\package.json written
1549 silly install resolved [
1549 silly install resolved   {
1549 silly install resolved     name: '@types/react',
1549 silly install resolved     version: '18.3.3',
1549 silly install resolved     license: 'MIT',
1549 silly install resolved     _id: '@types/react@18.3.3',
1549 silly install resolved     maintainers: [ [Object] ],
1549 silly install resolved     contributors: [
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object], [Object], [Object],
1549 silly install resolved       [Object]
1549 silly install resolved     ],
1549 silly install resolved     homepage: 'https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/react',
1549 silly install resolved     dist: {
1549 silly install resolved       shasum: '9679020895318b0915d7a3ab004d92d33375c45f',
1549 silly install resolved       tarball: 'https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz',
1549 silly install resolved       fileCount: 17,
1549 silly install resolved       integrity: 'sha512-hti/R0pS0q1/xx+TsI73XIqk26eBsISZ2R0wUijXIngRK9R/e7Xw/cXVxQK7R5JjW+SV4zGcn5hXjudkN/pLIw==',
1549 silly install resolved       signatures: [Array],
1549 silly install resolved       unpackedSize: 437401
1549 silly install resolved     },
1549 silly install resolved     main: '',
1549 silly install resolved     types: 'index.d.ts',
1549 silly install resolved     exports: {
1549 silly install resolved       '.': [Object],
1549 silly install resolved       './canary': [Object],
1549 silly install resolved       './jsx-runtime': [Object],
1549 silly install resolved       './experimental': [Object],
1549 silly install resolved       './package.json': './package.json',
1549 silly install resolved       './jsx-dev-runtime': [Object]
1549 silly install resolved     },
1549 silly install resolved     scripts: {},
1549 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
1549 silly install resolved     repository: {
1549 silly install resolved       url: 'git+https://github.com/DefinitelyTyped/DefinitelyTyped.git',
1549 silly install resolved       type: 'git',
1549 silly install resolved       directory: 'types/react'
1549 silly install resolved     },
1549 silly install resolved     description: 'TypeScript definitions for react',
1549 silly install resolved     directories: {},
1549 silly install resolved     dependencies: { csstype: '^3.0.2', '@types/prop-types': '*' },
1549 silly install resolved     typesVersions: { '<=5.0': [Object] },
1549 silly install resolved     _hasShrinkwrap: false,
1549 silly install resolved     typeScriptVersion: '4.7',
1549 silly install resolved     _npmOperationalInternal: {
1549 silly install resolved       tmp: 'tmp/react_18.3.3_1716494873806_0.8712986458177356',
1549 silly install resolved       host: 's3://npm-registry-packages'
1549 silly install resolved     },
1549 silly install resolved     typesPublisherContentHash: '3cc8f3bf94770c52e6e4401f9fccd98a4cf92d22ce46fe76f74f3935593928b6',
1549 silly install resolved     _shasum: '9679020895318b0915d7a3ab004d92d33375c45f',
1549 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz',
1549 silly install resolved     _from: '@types/react@*',
1549 silly install resolved     bugs: {
1549 silly install resolved       url: 'https://github.com/DefinitelyTyped/DefinitelyTyped/issues'
1549 silly install resolved     },
1549 silly install resolved     readme: 'ERROR: No README data found!'
1549 silly install resolved   }
1549 silly install resolved ]
1550 info install @types/react@18.3.3 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
1551 info installOne @types/react@18.3.3
1552 verbose installOne of @types/react to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state not in flight; installing
1553 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1554 info linkStuff @radix-ui/react-use-layout-effect@1.1.0
1555 silly linkStuff @radix-ui/react-use-layout-effect@1.1.0 has C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules as its parent node_modules
1556 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\types-react-02f5637ecc47136d.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react
1557 silly install write writing @types/react 18.3.3 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react
1558 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react
1559 silly cache afterAdd @radix-ui/react-slot@1.1.0
1560 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-slot\1.1.0\package\package.json not in flight; writing
1561 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1562 silly cache afterAdd @radix-ui/react-slot@1.1.0
1563 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-slot\1.1.0\package\package.json already in flight; not writing
1564 verbose linkBins @radix-ui/react-use-layout-effect@1.1.0
1565 verbose linkMans @radix-ui/react-use-layout-effect@1.1.0
1566 verbose rebuildBundles @radix-ui/react-use-layout-effect@1.1.0
1567 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react is being purged from base C:\Users\LENOVO\Desktop\filesure
1568 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react
1569 info install @radix-ui/react-use-layout-effect@1.1.0
1570 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package.tgz
1571 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react
1572 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react is being purged
1573 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@types\react
1574 silly gunzTarPerm modes [ '777', '666' ]
1575 info postinstall @radix-ui/react-use-layout-effect@1.1.0
1576 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-slot\1.1.0\package\package.json written
1577 silly install resolved [
1577 silly install resolved   {
1577 silly install resolved     name: '@radix-ui/react-slot',
1577 silly install resolved     version: '1.1.0',
1577 silly install resolved     license: 'MIT',
1577 silly install resolved     exports: { '.': [Object] },
1577 silly install resolved     source: './src/index.ts',
1577 silly install resolved     main: './dist/index.js',
1577 silly install resolved     module: './dist/index.mjs',
1577 silly install resolved     types: './dist/index.d.ts',
1577 silly install resolved     sideEffects: false,
1577 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
1577 silly install resolved     dependencies: { '@radix-ui/react-compose-refs': '1.1.0' },
1577 silly install resolved     peerDependencies: {
1577 silly install resolved       '@types/react': '*',
1577 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
1577 silly install resolved     },
1577 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
1577 silly install resolved     homepage: 'https://radix-ui.com/primitives',
1577 silly install resolved     repository: {
1577 silly install resolved       type: 'git',
1577 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
1577 silly install resolved     },
1577 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
1577 silly install resolved     _id: '@radix-ui/react-slot@1.1.0',
1577 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
1577 silly install resolved     dist: {
1577 silly install resolved       shasum: '7c5e48c36ef5496d97b08f1357bb26ed7c714b84',
1577 silly install resolved       integrity: 'sha512-FUCf5XMfmW4dtYl69pdS4DbxKy8nj4M7SafBgPllysxmdachynNflAdp/gCsnYWNDnge6tI9onzMp5ARYc1KNw==',
1577 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz',
1577 silly install resolved       fileCount: 8,
1577 silly install resolved       unpackedSize: 25407,
1577 silly install resolved       signatures: [Array]
1577 silly install resolved     },
1577 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
1577 silly install resolved     directories: {},
1577 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1577 silly install resolved     _npmOperationalInternal: {
1577 silly install resolved       host: 's3://npm-registry-packages',
1577 silly install resolved       tmp: 'tmp/react-slot_1.1.0_1718827113572_0.37021963200063945'
1577 silly install resolved     },
1577 silly install resolved     _hasShrinkwrap: false,
1577 silly install resolved     _shasum: '7c5e48c36ef5496d97b08f1357bb26ed7c714b84',
1577 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz',
1577 silly install resolved     _from: '@radix-ui/react-slot@1.1.0'
1577 silly install resolved   }
1577 silly install resolved ]
1578 info install @radix-ui/react-slot@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
1579 info installOne @radix-ui/react-slot@1.1.0
1580 verbose installOne of @radix-ui/react-slot to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive not in flight; installing
1581 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1582 silly install resolved [
1582 silly install resolved   {
1582 silly install resolved     name: '@radix-ui/react-slot',
1582 silly install resolved     version: '1.1.0',
1582 silly install resolved     license: 'MIT',
1582 silly install resolved     exports: { '.': [Object] },
1582 silly install resolved     source: './src/index.ts',
1582 silly install resolved     main: './dist/index.js',
1582 silly install resolved     module: './dist/index.mjs',
1582 silly install resolved     types: './dist/index.d.ts',
1582 silly install resolved     sideEffects: false,
1582 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
1582 silly install resolved     dependencies: { '@radix-ui/react-compose-refs': '1.1.0' },
1582 silly install resolved     peerDependencies: {
1582 silly install resolved       '@types/react': '*',
1582 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
1582 silly install resolved     },
1582 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
1582 silly install resolved     homepage: 'https://radix-ui.com/primitives',
1582 silly install resolved     repository: {
1582 silly install resolved       type: 'git',
1582 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
1582 silly install resolved     },
1582 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
1582 silly install resolved     _id: '@radix-ui/react-slot@1.1.0',
1582 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
1582 silly install resolved     dist: {
1582 silly install resolved       shasum: '7c5e48c36ef5496d97b08f1357bb26ed7c714b84',
1582 silly install resolved       integrity: 'sha512-FUCf5XMfmW4dtYl69pdS4DbxKy8nj4M7SafBgPllysxmdachynNflAdp/gCsnYWNDnge6tI9onzMp5ARYc1KNw==',
1582 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz',
1582 silly install resolved       fileCount: 8,
1582 silly install resolved       unpackedSize: 25407,
1582 silly install resolved       signatures: [Array]
1582 silly install resolved     },
1582 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
1582 silly install resolved     directories: {},
1582 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1582 silly install resolved     _npmOperationalInternal: {
1582 silly install resolved       host: 's3://npm-registry-packages',
1582 silly install resolved       tmp: 'tmp/react-slot_1.1.0_1718827113572_0.37021963200063945'
1582 silly install resolved     },
1582 silly install resolved     _hasShrinkwrap: false,
1582 silly install resolved     _shasum: '7c5e48c36ef5496d97b08f1357bb26ed7c714b84',
1582 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz',
